Counts,Antigen
11,CD16
82,CD16
39,CD16
4,CD16
71,CD16
2,CD16
20,CD16
19,CD16
4,CD16
478,CD16
1,CD16
1,CD16
21,CD16
21,CD16
5,CD16
3,CD16
3,CD16
49,CD16
90,CD16
6,CD16
7,CD16
4,CD16
1,CD16
4,CD16
4,CD16
4,CD16
12,CD16
11,CD16
3,CD16
3,CD16
301,CD16
0,CD16
10,CD16
4,CD16
10,CD16
4,CD16
2,CD16
6,CD16
8,CD16
72,CD16
418,CD16
13,CD16
0,CD16
5,CD16
8,CD16
69,CD16
4,CD16
20,CD16
5,CD16
6,CD16
112,CD16
1079,CD16
11,CD16
5,CD16
29,CD16
15,CD16
55,CD16
94,CD16
4,CD16
100,CD16
3,CD16
40,CD16
1,CD16
15,CD16
7,CD16
5,CD16
6,CD16
141,CD16
2,CD16
3,CD16
7,CD16
67,CD16
6,CD16
61,CD16
10,CD16
4,CD16
18,CD16
2,CD16
3,CD16
0,CD16
3,CD16
21,CD16
11,CD16
9,CD16
3,CD16
9,CD16
78,CD16
80,CD16
257,CD16
102,CD16
10,CD16
3,CD16
2,CD16
162,CD16
3,CD16
5,CD16
11,CD16
10,CD16
1,CD16
2,CD16
11,CD16
54,CD16
70,CD16
0,CD16
408,CD16
1,CD16
9,CD16
3,CD16
77,CD16
4,CD16
4,CD16
11,CD16
1,CD16
4,CD16
73,CD16
6,CD16
271,CD16
2,CD16
3,CD16
5,CD16
122,CD16
10,CD16
6,CD16
3,CD16
9,CD16
53,CD16
3,CD16
9,CD16
4,CD16
12,CD16
6,CD16
6,CD16
5,CD16
4,CD16
7,CD16
2,CD16
7,CD16
17,CD16
4,CD16
7,CD16
5,CD16
5,CD16
4,CD16
50,CD16
3,CD16
6,CD16
5,CD16
112,CD16
123,CD16
6,CD16
0,CD16
3,CD16
97,CD16
2,CD16
11,CD16
0,CD16
35,CD16
72,CD16
48,CD16
3,CD16
10,CD16
4,CD16
11,CD16
10,CD16
8,CD16
5,CD16
113,CD16
1,CD16
5,CD16
37,CD16
115,CD16
3,CD16
12,CD16
5,CD16
0,CD16
235,CD16
11,CD16
4,CD16
1,CD16
8,CD16
7,CD16
3,CD16
2,CD16
3,CD16
1,CD16
383,CD16
124,CD16
273,CD16
11,CD16
8,CD16
390,CD16
3,CD16
68,CD16
1,CD16
13,CD16
4,CD16
150,CD16
25,CD16
100,CD16
648,CD16
47,CD16
66,CD16
4,CD16
0,CD16
4,CD16
2,CD16
5,CD16
20,CD16
165,CD16
4,CD16
0,CD16
3,CD16
6,CD16
1,CD16
6,CD16
104,CD16
2,CD16
18,CD16
213,CD16
13,CD16
2,CD16
8,CD16
9,CD16
8,CD16
3,CD16
4,CD16
4,CD16
10,CD16
12,CD16
6,CD16
28,CD16
12,CD16
164,CD16
3,CD16
7,CD16
3,CD16
4,CD16
7,CD16
7,CD16
43,CD16
4,CD16
6,CD16
10,CD16
47,CD16
9,CD16
12,CD16
2,CD16
21,CD16
61,CD16
104,CD16
4,CD16
6,CD16
176,CD16
6,CD16
9,CD16
4,CD16
1,CD16
4,CD16
10,CD16
5,CD16
18,CD16
128,CD16
9,CD16
3,CD16
1,CD16
2,CD16
106,CD16
131,CD16
35,CD16
8,CD16
7,CD16
5,CD16
6,CD16
6,CD16
3,CD16
1,CD16
12,CD16
64,CD16
2,CD16
52,CD16
11,CD16
4,CD16
2,CD16
6,CD16
8,CD16
7,CD16
2,CD16
72,CD16
2,CD16
3,CD16
83,CD16
6,CD16
74,CD16
1,CD16
0,CD16
182,CD16
8,CD16
5,CD16
279,CD16
1,CD16
40,CD16
2,CD16
16,CD16
53,CD16
101,CD16
7,CD16
7,CD16
2,CD16
8,CD16
2,CD16
3,CD16
93,CD16
62,CD16
5,CD16
80,CD16
1,CD16
2,CD16
6,CD16
8,CD16
3,CD16
4,CD16
2,CD16
14,CD16
10,CD16
10,CD16
3,CD16
8,CD16
3,CD16
7,CD16
6,CD16
8,CD16
7,CD16
7,CD16
11,CD16
13,CD16
127,CD16
65,CD16
8,CD16
8,CD16
7,CD16
3,CD16
8,CD16
25,CD16
8,CD16
22,CD16
5,CD16
5,CD16
1,CD16
5,CD16
5,CD16
10,CD16
7,CD16
3,CD16
86,CD16
49,CD16
1,CD16
12,CD16
65,CD16
7,CD16
56,CD16
12,CD16
2,CD16
11,CD16
8,CD16
7,CD16
10,CD16
7,CD16
75,CD16
2,CD16
3,CD16
1,CD16
2,CD16
4,CD16
2,CD16
249,CD16
2,CD16
28,CD16
4,CD16
2,CD16
16,CD16
2,CD16
14,CD16
2,CD16
5,CD16
130,CD16
15,CD16
7,CD16
0,CD16
2,CD16
60,CD16
2,CD16
2,CD16
230,CD16
0,CD16
7,CD16
30,CD16
55,CD16
63,CD16
2,CD16
5,CD16
7,CD16
1,CD16
490,CD16
8,CD16
7,CD16
10,CD16
7,CD16
5,CD16
1,CD16
9,CD16
2,CD16
5,CD16
11,CD16
18,CD16
3,CD16
77,CD16
8,CD16
7,CD16
2,CD16
292,CD16
10,CD16
9,CD16
5,CD16
1,CD16
2,CD16
13,CD16
76,CD16
0,CD16
3,CD16
2,CD16
9,CD16
93,CD16
5,CD16
41,CD16
0,CD16
9,CD16
16,CD16
10,CD16
66,CD16
4,CD16
5,CD16
87,CD16
4,CD16
2,CD16
12,CD16
74,CD16
4,CD16
13,CD16
567,CD16
1,CD16
73,CD16
4,CD16
6,CD16
80,CD16
7,CD16
1,CD16
5,CD16
7,CD16
39,CD16
89,CD16
12,CD16
1,CD16
61,CD16
2,CD16
6,CD16
3,CD16
4,CD16
2,CD16
82,CD16
7,CD16
5,CD16
2,CD16
155,CD16
12,CD16
7,CD16
3,CD16
1,CD16
2,CD16
0,CD16
138,CD16
303,CD16
5,CD16
1,CD16
4,CD16
7,CD16
61,CD16
2,CD16
8,CD16
9,CD16
4,CD16
2,CD16
2,CD16
76,CD16
2,CD16
67,CD16
4,CD16
1,CD16
3,CD16
4,CD16
5,CD16
3,CD16
0,CD16
57,CD16
3,CD16
48,CD16
2,CD16
55,CD16
2,CD16
23,CD16
15,CD16
57,CD16
7,CD16
105,CD16
3,CD16
4,CD16
27,CD16
9,CD16
6,CD16
5,CD16
1,CD16
2,CD16
2,CD16
5,CD16
11,CD16
1,CD16
5,CD16
78,CD16
8,CD16
5,CD16
2,CD16
1,CD16
1,CD16
8,CD16
5,CD16
1,CD16
301,CD16
8,CD16
86,CD16
27,CD16
4,CD16
38,CD16
118,CD16
5,CD16
5,CD16
69,CD16
187,CD16
504,CD16
1962,CD16
4,CD16
2,CD16
5,CD16
6,CD16
6,CD16
7,CD16
4,CD16
3,CD16
13,CD16
10,CD16
2,CD16
46,CD16
18,CD16
5,CD16
5,CD16
12,CD16
26,CD16
148,CD16
20,CD16
1,CD16
86,CD16
166,CD16
1,CD16
25,CD16
10,CD16
27,CD16
0,CD16
762,CD16
21,CD16
2,CD16
245,CD16
33,CD16
4,CD16
9,CD16
82,CD16
37,CD16
15,CD16
71,CD16
0,CD16
5,CD16
34,CD16
30,CD16
58,CD16
23,CD16
93,CD16
4,CD16
3,CD16
1,CD16
6,CD16
19,CD16
6,CD16
9,CD16
9,CD16
5,CD16
5,CD16
134,CD16
2,CD16
10,CD16
3,CD16
8,CD16
12,CD16
5,CD16
4,CD16
2,CD16
4,CD16
13,CD16
5,CD16
11,CD16
15,CD16
4,CD16
7,CD16
3,CD16
41,CD16
106,CD16
2,CD16
1,CD16
6,CD16
3,CD16
327,CD16
12,CD16
69,CD16
146,CD16
11,CD16
8,CD16
3,CD16
2,CD16
5,CD16
3,CD16
41,CD16
71,CD16
406,CD16
3,CD16
11,CD16
4,CD16
1,CD16
51,CD16
12,CD16
67,CD16
67,CD16
274,CD16
1,CD16
43,CD16
542,CD16
0,CD16
93,CD16
8,CD16
2,CD16
19,CD16
95,CD16
7,CD16
3,CD16
3,CD16
5,CD16
94,CD16
311,CD16
88,CD16
4,CD16
2,CD16
341,CD16
11,CD16
7,CD16
5,CD16
6,CD16
9,CD16
4,CD16
25,CD16
86,CD16
32,CD16
8,CD16
5,CD16
8,CD16
72,CD16
3,CD16
4,CD16
6,CD16
1,CD16
2,CD16
103,CD16
12,CD16
8,CD16
12,CD16
12,CD16
13,CD16
3,CD16
2,CD16
11,CD16
282,CD16
23,CD16
23,CD16
4,CD16
6,CD16
2,CD16
56,CD16
11,CD16
126,CD16
127,CD16
8,CD16
1,CD16
4,CD16
0,CD16
2,CD16
14,CD16
6,CD16
40,CD16
7,CD16
87,CD16
4,CD16
4,CD16
1,CD16
6,CD16
3,CD16
4,CD16
56,CD16
6,CD16
64,CD16
3,CD16
6,CD16
2,CD16
1,CD16
3,CD16
2,CD16
65,CD16
5,CD16
338,CD16
7,CD16
150,CD16
90,CD16
4,CD16
12,CD16
0,CD16
2,CD16
120,CD16
74,CD16
14,CD16
65,CD16
61,CD16
82,CD16
14,CD16
18,CD16
5,CD16
2,CD16
7,CD16
6,CD16
5,CD16
3,CD16
6,CD16
43,CD16
60,CD16
1,CD16
2,CD16
2,CD16
14,CD16
7,CD16
16,CD16
12,CD16
70,CD16
1,CD16
4,CD16
29,CD16
12,CD16
80,CD16
1,CD16
7,CD16
34,CD16
0,CD16
4,CD16
5,CD16
4,CD16
2,CD16
6,CD16
10,CD16
2,CD16
13,CD16
127,CD16
5,CD16
102,CD16
113,CD16
5,CD16
4,CD16
64,CD16
1,CD16
13,CD16
26,CD16
4,CD16
11,CD16
19,CD16
59,CD16
0,CD16
3,CD16
59,CD16
3,CD16
9,CD16
9,CD16
44,CD16
20,CD16
254,CD16
4,CD16
4,CD16
4,CD16
0,CD16
6,CD16
4,CD16
116,CD16
32,CD16
11,CD16
99,CD16
14,CD16
8,CD16
1,CD16
3,CD16
5,CD16
151,CD16
0,CD16
5,CD16
60,CD16
13,CD16
4,CD16
22,CD16
85,CD16
77,CD16
68,CD16
2,CD16
198,CD16
3,CD16
87,CD16
10,CD16
1,CD16
82,CD16
1,CD16
3,CD16
6,CD16
6,CD16
3,CD16
51,CD16
1,CD16
2,CD16
4,CD16
52,CD16
36,CD16
5,CD16
8,CD16
12,CD16
3,CD16
3,CD16
3,CD16
11,CD16
1,CD16
223,CD16
2,CD16
0,CD16
55,CD16
2,CD16
0,CD16
6,CD16
68,CD16
59,CD16
1,CD16
6,CD16
2,CD16
37,CD16
67,CD16
4,CD16
6,CD16
0,CD16
4,CD16
9,CD16
6,CD16
6,CD16
3,CD16
3,CD16
4,CD16
6,CD16
5,CD16
7,CD16
8,CD16
72,CD16
92,CD16
29,CD16
4,CD16
0,CD16
1,CD16
3,CD16
4,CD16
0,CD16
3,CD16
0,CD16
1,CD16
83,CD16
479,CD16
3,CD16
10,CD16
87,CD16
2,CD16
3,CD16
18,CD16
80,CD16
168,CD16
4,CD16
266,CD16
54,CD16
11,CD16
56,CD16
14,CD16
14,CD16
4,CD16
17,CD16
1,CD16
17,CD16
7,CD16
5,CD16
10,CD16
11,CD16
5,CD16
10,CD16
5,CD16
283,CD16
10,CD16
8,CD16
85,CD16
7,CD16
3,CD16
61,CD16
11,CD16
6,CD16
5,CD16
23,CD16
324,CD16
2,CD16
5,CD16
3,CD16
2,CD16
1,CD16
2,CD16
8,CD16
3,CD16
0,CD16
58,CD16
5,CD16
0,CD16
5,CD16
9,CD16
87,CD16
75,CD16
95,CD16
4,CD16
3,CD16
194,CD16
13,CD16
2,CD16
3,CD16
31,CD16
175,CD16
3,CD16
3,CD16
1,CD16
9,CD16
5,CD16
5,CD16
4,CD16
69,CD16
206,CD16
8,CD16
8,CD16
1,CD16
2,CD16
57,CD16
61,CD16
0,CD16
5,CD16
2,CD16
3,CD16
1,CD16
73,CD16
1,CD16
83,CD16
2,CD16
1,CD16
12,CD16
89,CD16
1,CD16
4,CD16
78,CD16
4,CD16
12,CD16
76,CD16
56,CD16
139,CD16
4,CD16
6,CD16
7,CD16
2,CD16
63,CD16
8,CD16
3,CD16
0,CD16
0,CD16
622,CD16
43,CD16
5,CD16
21,CD16
1,CD16
70,CD16
73,CD16
7,CD16
1,CD16
1,CD16
11,CD16
4,CD16
9,CD16
1,CD16
9,CD16
1,CD16
17,CD16
2,CD16
2,CD16
4,CD16
0,CD16
4,CD16
3,CD16
5,CD16
88,CD16
7,CD16
13,CD16
98,CD16
9,CD16
14,CD16
70,CD16
12,CD16
0,CD16
46,CD16
142,CD16
20,CD16
0,CD16
75,CD16
5,CD16
3,CD16
6,CD16
38,CD16
7,CD16
2,CD16
1,CD16
3,CD16
2,CD16
235,CD16
4,CD16
72,CD16
92,CD16
2,CD16
1,CD16
1,CD16
4,CD16
2,CD16
175,CD16
1,CD16
9,CD16
7,CD16
6,CD16
151,CD16
14,CD16
9,CD16
97,CD16
74,CD16
2,CD16
0,CD16
67,CD16
89,CD16
7,CD16
43,CD16
6,CD16
12,CD16
7,CD16
4,CD16
2,CD16
67,CD16
4,CD16
5,CD16
7,CD16
6,CD16
4,CD16
16,CD16
5,CD16
6,CD16
148,CD16
4,CD16
29,CD16
5,CD16
0,CD16
1,CD16
4,CD16
12,CD16
4,CD16
7,CD16
3,CD16
13,CD16
47,CD16
4,CD16
4,CD16
55,CD16
0,CD16
2,CD16
204,CD16
24,CD16
3,CD16
9,CD16
31,CD16
3,CD16
76,CD16
1,CD16
3,CD16
8,CD16
49,CD16
3,CD16
3,CD16
3,CD16
3,CD16
4,CD16
7,CD16
3,CD16
2,CD16
2,CD16
1,CD16
0,CD16
6,CD16
8,CD16
6,CD16
2,CD16
6,CD16
0,CD16
7,CD16
3,CD16
83,CD16
128,CD16
6,CD16
1,CD16
1,CD16
1,CD16
7,CD16
5,CD16
0,CD16
6,CD16
3,CD16
1833,CD16
10,CD16
8,CD16
6,CD16
5,CD16
98,CD16
70,CD16
1,CD16
68,CD16
2,CD16
1,CD16
12,CD16
5,CD16
94,CD16
11,CD16
2,CD16
78,CD16
2,CD16
8,CD16
22,CD16
4,CD16
5,CD16
9,CD16
5,CD16
4,CD16
10,CD16
0,CD16
62,CD16
72,CD16
5,CD16
1,CD16
15,CD16
5,CD16
125,CD16
7,CD16
5,CD16
57,CD16
5,CD16
35,CD16
3,CD16
167,CD16
0,CD16
15,CD16
4,CD16
4,CD16
2,CD16
4,CD16
5,CD16
8,CD16
62,CD16
6,CD16
5,CD16
2,CD16
7,CD16
4,CD16
1,CD16
2,CD16
5,CD16
1,CD16
3,CD16
10,CD16
54,CD16
48,CD16
1,CD16
3,CD16
48,CD16
4,CD16
4,CD16
2,CD16
2,CD16
39,CD16
9,CD16
3,CD16
42,CD16
3,CD16
4,CD16
40,CD16
9,CD16
78,CD16
39,CD16
6,CD16
73,CD16
158,CD16
0,CD16
4,CD16
39,CD16
48,CD16
5,CD16
0,CD16
8,CD16
2,CD16
5,CD16
12,CD16
8,CD16
26,CD16
4,CD16
9,CD16
64,CD16
6,CD16
59,CD16
0,CD16
6,CD16
22,CD16
5,CD16
4,CD16
7,CD16
4,CD16
2,CD16
0,CD16
16,CD16
7,CD16
15,CD16
3,CD16
6,CD16
1,CD16
30,CD16
0,CD16
2,CD16
2,CD16
0,CD16
4,CD16
177,CD16
3,CD16
3,CD16
3,CD16
46,CD16
2,CD16
3,CD16
9,CD16
1,CD16
8,CD16
2,CD16
238,CD16
62,CD16
2,CD16
47,CD16
10,CD16
16,CD16
1,CD16
4,CD16
1,CD16
1,CD16
8,CD16
1,CD16
0,CD16
4,CD16
5,CD16
1,CD16
4,CD16
507,CD16
3,CD16
3,CD16
3,CD16
5,CD16
71,CD16
0,CD16
4,CD16
0,CD16
5,CD16
4,CD16
141,CD16
1,CD16
42,CD16
8,CD16
3,CD16
1,CD16
5,CD16
47,CD16
54,CD16
6,CD16
2,CD16
71,CD16
10,CD16
2,CD16
3,CD16
5,CD16
16,CD16
139,CD16
7,CD16
166,CD16
8,CD16
4,CD16
3,CD16
7,CD16
3,CD16
60,CD16
3,CD16
4,CD16
81,CD16
56,CD16
56,CD16
217,CD16
51,CD16
10,CD16
5,CD16
2,CD16
1,CD16
7,CD16
95,CD16
14,CD16
5,CD16
9,CD16
101,CD16
1,CD16
13,CD16
63,CD16
5,CD16
3,CD16
5,CD16
8,CD16
6,CD16
2,CD16
3,CD16
2,CD16
5,CD16
53,CD16
5,CD16
2,CD16
78,CD16
3,CD16
4,CD16
1,CD16
71,CD16
4,CD16
0,CD16
1,CD16
0,CD16
5,CD16
5,CD16
71,CD16
382,CD16
0,CD16
26,CD16
92,CD16
4,CD16
4,CD16
4,CD16
14,CD16
3,CD16
2,CD16
7,CD16
8,CD16
1,CD16
2,CD16
2,CD16
139,CD16
2,CD16
8,CD16
180,CD16
74,CD16
4,CD16
20,CD16
2,CD16
117,CD16
12,CD16
4,CD16
1,CD16
3,CD16
98,CD16
70,CD16
4,CD16
3,CD16
2,CD16
1,CD16
1,CD16
7,CD16
0,CD16
8,CD16
2,CD16
2,CD16
3,CD16
4,CD16
5,CD16
0,CD16
6,CD16
10,CD16
3,CD16
2,CD16
4,CD16
2,CD16
4,CD16
1,CD16
5,CD16
1,CD16
1,CD16
3,CD16
4,CD16
2,CD16
2,CD16
5,CD16
7,CD16
67,CD16
114,CD16
1,CD16
4,CD16
1,CD16
55,CD16
8,CD16
6,CD16
240,CD16
92,CD16
4,CD16
5,CD16
205,CD16
1,CD16
3,CD16
9,CD16
2,CD16
12,CD16
5,CD16
7,CD16
537,CD16
53,CD16
8,CD16
11,CD16
2,CD16
0,CD16
21,CD16
16,CD16
140,CD16
2,CD16
0,CD16
6,CD16
3,CD16
0,CD16
138,CD16
55,CD16
6,CD16
7,CD16
252,CD16
5,CD16
6,CD16
5,CD16
0,CD16
4,CD16
3,CD16
2,CD16
2,CD16
23,CD16
27,CD16
66,CD16
1,CD16
6,CD16
8,CD16
2,CD16
1,CD16
8,CD16
3,CD16
0,CD16
1,CD16
7,CD16
0,CD16
172,CD16
2,CD16
2,CD16
1,CD16
6,CD16
1,CD16
3,CD16
4,CD16
3,CD16
57,CD16
163,CD16
5,CD16
0,CD16
6,CD16
7,CD16
34,CD16
3,CD16
5,CD16
92,CD16
4,CD16
0,CD16
6,CD16
1,CD16
64,CD16
1,CD16
2,CD16
3,CD16
2,CD16
2,CD16
2,CD16
1,CD16
8,CD16
9,CD16
2,CD16
41,CD16
4,CD16
0,CD16
130,CD16
1,CD16
45,CD16
4,CD16
4,CD16
2,CD16
147,CD16
0,CD16
2,CD16
1,CD16
1,CD16
4,CD16
3,CD16
0,CD16
121,CD16
14,CD16
8,CD16
2,CD16
9,CD16
2,CD16
10,CD16
3,CD16
2,CD16
1,CD16
41,CD16
1,CD16
3,CD16
4,CD16
4,CD16
30,CD16
75,CD16
4,CD16
90,CD16
7,CD16
31,CD16
0,CD16
4,CD16
3,CD16
1,CD16
40,CD16
1,CD16
2,CD16
3,CD16
1,CD16
1,CD16
111,CD16
0,CD16
37,CD16
4,CD16
4,CD16
0,CD16
0,CD16
4,CD16
91,CD16
2,CD16
5,CD16
8,CD16
5,CD16
3,CD16
71,CD16
1,CD16
130,CD16
2,CD16
1,CD16
2,CD16
4,CD16
1,CD16
0,CD16
61,CD16
2,CD16
36,CD16
5,CD16
4,CD16
2,CD16
50,CD16
1,CD16
55,CD16
68,CD16
1,CD16
2,CD16
2,CD16
58,CD16
3,CD16
3,CD16
4,CD16
1,CD16
0,CD16
31,CD16
7,CD16
76,CD16
348,CD16
1,CD16
3,CD16
1,CD16
4,CD16
42,CD16
6,CD16
2,CD16
3,CD16
1,CD16
12,CD16
4,CD16
14,CD16
6,CD16
3,CD16
141,CD16
0,CD16
160,CD16
17,CD16
0,CD16
0,CD16
1,CD16
34,CD16
114,CD16
2,CD16
2,CD16
4,CD16
0,CD16
1,CD16
1,CD16
1,CD16
2,CD16
0,CD16
3,CD16
35,CD16
2,CD16
1,CD16
3,CD16
5,CD16
81,CD16
5,CD16
3,CD16
3,CD16
1,CD16
2,CD16
4,CD16
1,CD16
0,CD16
2,CD16
7,CD16
1,CD16
64,CD16
2,CD16
4,CD16
66,CD16
5,CD16
14,CD16
8,CD16
58,CD16
1,CD16
205,CD16
6,CD16
1,CD16
1,CD16
4,CD16
78,CD16
60,CD16
0,CD16
3,CD16
0,CD16
7,CD16
5,CD16
3,CD16
1,CD16
1,CD16
7,CD16
0,CD16
2,CD16
3,CD16
1,CD16
1,CD16
0,CD16
3,CD16
1,CD16
2,CD16
6,CD16
1,CD16
3,CD16
1,CD16
0,CD16
5,CD16
209,CD16
1,CD16
5,CD16
2,CD16
1,CD16
2,CD16
3,CD16
2,CD16
4,CD16
0,CD16
83,CD16
2,CD16
0,CD16
72,CD16
3,CD16
8,CD16
0,CD16
146,CD16
48,CD16
1,CD16
3,CD16
10,CD16
0,CD16
5,CD16
4,CD16
36,CD16
3,CD16
63,CD16
5,CD16
0,CD16
2,CD16
21,CD16
1,CD16
0,CD16
1,CD16
88,CD16
4,CD16
0,CD16
5,CD16
89,CD16
2,CD16
0,CD16
0,CD16
0,CD16
11,CD16
36,CD16
3,CD16
0,CD16
3,CD16
1,CD16
2,CD16
1,CD16
3,CD16
0,CD16
99,CD16
1,CD16
165,CD16
2,CD16
1,CD16
2,CD16
147,CD16
4,CD16
2,CD16
2,CD16
1,CD16
2,CD16
79,CD16
36,CD16
2,CD16
44,CD16
2,CD16
8,CD16
3,CD16
2,CD16
0,CD16
1,CD16
1,CD16
4,CD16
0,CD16
18,CD16
1,CD16
0,CD16
0,CD16
34,CD16
23,CD16
2,CD16
3,CD16
0,CD16
0,CD16
1,CD16
2,CD16
2,CD16
1,CD16
0,CD16
0,CD16
8,CD16
3,CD16
1,CD16
10,CD16
99,CD16
1,CD16
1,CD16
0,CD16
2,CD16
0,CD16
0,CD16
1,CD16
1,CD16
0,CD16
49,CD16
149,CD16
1,CD16
1,CD16
1,CD16
3,CD16
0,CD16
0,CD16
0,CD16
0,CD16
0,CD16
3,CD16
3,CD16
0,CD16
18,CD16
0,CD16
1,CD16
1,CD16
1,CD16
1,CD16
1,CD16
2,CD16
0,CD16
0,CD16
1,CD16
0,CD16
0,CD16
0,CD16
0,CD16
68,CD16
0,CD16
0,CD16
0,CD16
0,CD16
0,CD16
3,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
4,EGFP
6,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
3,EGFP
1058,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
1,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
69,EGFP
2,EGFP
1,EGFP
0,EGFP
2,EGFP
104,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
283,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
61,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
187,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
2,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
111,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
36,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
9,EGFP
0,EGFP
0,EGFP
108,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
66,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
0,EGFP
4,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
6,EGFP
1,EGFP
1,EGFP
2,EGFP
3,EGFP
0,EGFP
0,EGFP
317,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
65,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
4,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
57,EGFP
3,EGFP
1,EGFP
1,EGFP
1,EGFP
8,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
163,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
5,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
5,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
62,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
6,EGFP
0,EGFP
1,EGFP
71,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
6,EGFP
0,EGFP
0,EGFP
10,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
738,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
6,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
2,EGFP
192,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
126,EGFP
3,EGFP
1,EGFP
